2535,2017-12-12,50.0,66.0,34.0,0.0,0
2536,2017-12-13,48.0,63.0,33.0,0.0,0
2537,2017-12-14,51.0,67.0,35.0,0.0,0
2538,2017-12-15,48.0,61.0,35.0,0.0,0
2539,2017-12-16,54.0,67.0,41.0,0.0,0
2540,2017-12-17,53.0,65.0,41.0,0.0,0
2541,2017-12-18,49.0,63.0,35.0,0.0,0
2542,2017-12-19,51.0,64.0,37.0,0.0,0
2543,2017-12-20,48.0,57.0,38.0,0.05,1
2544,2017-12-21,47.0,60.0,33.0,0.0,0
2545,2017-12-22,44.0,54.0,33.0,0.0,0
2546,2017-12-23,47.0,55.0,39.0,0.0,0
2547,2017-12-24,49.0,55.0,43.0,0.0,0
2548,2017-12-25,51.0,60.0,41.0,0.0,0
2549,2017-12-26,50.0,65.0,35.0,0.0,0
2550,2017-12-27,52.0,64.0,39.0,0.0,0
2551,2017-12-28,51.0,65.0,37.0,0.0,0
2552,2017-12-29,50.0,62.0,37.0,0.0,0
2553,2017-12-30,50.0,63.0,36.0,0.0,0
2554,2017-12-31,50.0,61.0,39.0,0.0,0
